"site","species_code","Year"
"Niobara","BEPA",2004
"Niobara","BEPA",2005
"Niobara","BEPA",2006
"Niobara","BEPA",2007
"Niobara","BEPA",2008
"Niobara","BEPA",2009
"Niobara","BEPA",2010
"Niobara","BEPA",2011
"Niobara","BEPA",2012
"Niobara","BEPA",2013
"Niobara","BEPA",2014
"Niobara","BEPA",2015
"SCBI","CACO",1924
"SCBI","CACO",1925
"SCBI","CACO",1926
"SCBI","CACO",1927
"SCBI","CACO",1928
"SCBI","CACO",1929
"SCBI","CACO",1930
"SCBI","CACO",1931
"SCBI","CACO",1932
"SCBI","CACO",1933
"SCBI","CACO",1934
"SCBI","CACO",1935
"SCBI","CACO",1936
"SCBI","CACO",1937
"SCBI","CACO",1938
"SCBI","CACO",1939
"SCBI","CACO",1940
"SCBI","CACO",1941
"SCBI","CACO",1942
"SCBI","CACO",1943
"SCBI","CACO",1944
"SCBI","CACO",1945
"SCBI","CACO",1946
"SCBI","CACO",1947
"SCBI","CACO",1948
"SCBI","CACO",1949
"SCBI","CACO",1950
"SCBI","CACO",1951
"SCBI","CACO",1952
"SCBI","CACO",1953
"SCBI","CACO",1954
"SCBI","CACO",1955
"SCBI","CACO",1956
"SCBI","CACO",1957
"SCBI","CACO",1958
"SCBI","CACO",1959
"SCBI","CACO",1960
"SCBI","CACO",1961
"SCBI","CACO",1962
"SCBI","CACO",1963
"SCBI","CACO",1964
"SCBI","CACO",1965
"SCBI","CACO",1966
"SCBI","CACO",1967
"SCBI","CACO",1968
"SCBI","CACO",1969
"SCBI","CACO",1970
"SCBI","CACO",1971
"SCBI","CACO",1972
"SCBI","CACO",1973
"SCBI","CACO",1974
"SCBI","CACO",1975
"SCBI","CACO",1976
"SCBI","CACO",1977
"SCBI","CACO",1978
"SCBI","CACO",1979
"SCBI","CACO",1980
"SCBI","CACO",1981
"SCBI","CACO",1982
"SCBI","CACO",1983
"SCBI","CACO",1984
"SCBI","CACO",1985
"SCBI","CACO",1986
"SCBI","CACO",1987
"SCBI","CACO",1988
"SCBI","CACO",1989
"SCBI","CACO",1990
"SCBI","CACO",1991
"SCBI","CACO",1992
"SCBI","CACO",1993
"SCBI","CACO",1994
"SCBI","CACO",1995
"SCBI","CACO",1996
"SCBI","CACO",1997
"SCBI","CACO",1998
"SCBI","CACO",1999
"SCBI","CACO",2000
"SCBI","CACO",2001
"SCBI","CACO",2002
"SCBI","CACO",2003
"SCBI","CACO",2004
"SCBI","CACO",2005
"SCBI","CACO",2006
"SCBI","CACO",2007
"SCBI","CACO",2008
"SCBI","CACO",2009
"SCBI","CACO",2010
"SCBI","CACO",2011
"SCBI","CACO",2012
"SCBI","CACO",2013
"SCBI","CAGL",1924
"SCBI","CAGL",1925
"SCBI","CAGL",1926
"SCBI","CAGL",1927
"SCBI","CAGL",1928
"SCBI","CAGL",1929
"SCBI","CAGL",1930
"SCBI","CAGL",1931
"SCBI","CAGL",1932
"SCBI","CAGL",1933
"SCBI","CAGL",1934
"SCBI","CAGL",1935
"SCBI","CAGL",1936
"SCBI","CAGL",1937
"SCBI","CAGL",1938
"SCBI","CAGL",1939
"SCBI","CAGL",1940
"SCBI","CAGL",1941
"SCBI","CAGL",1942
"SCBI","CAGL",1943
"SCBI","CAGL",1944
"SCBI","CAGL",1945
"SCBI","CAGL",1946
"SCBI","CAGL",1947
"SCBI","CAGL",1948
"SCBI","CAGL",1949
"SCBI","CAGL",1950
"SCBI","CAGL",1951
"SCBI","CAGL",1952
"SCBI","CAGL",1953
"SCBI","CAGL",1954
"SCBI","CAGL",1955
"SCBI","CAGL",1956
"SCBI","CAGL",1957
"SCBI","CAGL",1958
"SCBI","CAGL",1959
"SCBI","CAGL",1960
"SCBI","CAGL",1961
"SCBI","CAGL",1962
"SCBI","CAGL",1963
"SCBI","CAGL",1964
"SCBI","CAGL",1965
"SCBI","CAGL",1966
"SCBI","CAGL",1967
"SCBI","CAGL",1968
"SCBI","CAGL",1969
"SCBI","CAGL",1970
"SCBI","CAGL",1971
"SCBI","CAGL",1972
"SCBI","CAGL",1973
"SCBI","CAGL",1974
"SCBI","CAGL",1975
"SCBI","CAGL",1976
"SCBI","CAGL",1977
"SCBI","CAGL",1978
"SCBI","CAGL",1979
"SCBI","CAGL",1980
"SCBI","CAGL",1981
"SCBI","CAGL",1982
"SCBI","CAGL",1983
"SCBI","CAGL",1984
"SCBI","CAGL",1985
"SCBI","CAGL",1986
"SCBI","CAGL",1987
"SCBI","CAGL",1988
"SCBI","CAGL",1989
"SCBI","CAGL",1990
"SCBI","CAGL",1991
"SCBI","CAGL",1992
"SCBI","CAGL",1993
"SCBI","CAGL",1994
"SCBI","CAGL",1995
"SCBI","CAGL",1996
"SCBI","CAGL",1997
"SCBI","CAGL",1998
"SCBI","CAGL",1999
"SCBI","CAGL",2000
"SCBI","CAGL",2001
"SCBI","CAGL",2002
"SCBI","CAGL",2003
"SCBI","CAGL",2004
"SCBI","CAGL",2005
"SCBI","CAGL",2006
"SCBI","CAGL",2007
"SCBI","CAGL",2008
"SCBI","CAGL",2009
"SCBI","CAOVL",1915
"SCBI","CAOVL",1916
"SCBI","CAOVL",1917
"SCBI","CAOVL",1918
"SCBI","CAOVL",1919
"SCBI","CAOVL",1920
"SCBI","CAOVL",1921
"SCBI","CAOVL",1922
"SCBI","CAOVL",1923
"SCBI","CAOVL",1924
"SCBI","CAOVL",1925
"SCBI","CAOVL",1926
"SCBI","CAOVL",1927
"SCBI","CAOVL",1928
"SCBI","CAOVL",1929
"SCBI","CAOVL",1930
"SCBI","CAOVL",1931
"SCBI","CAOVL",1932
"SCBI","CAOVL",1933
"SCBI","CAOVL",1934
"SCBI","CAOVL",1935
"SCBI","CAOVL",1936
"SCBI","CAOVL",1937
"SCBI","CAOVL",1938
"SCBI","CAOVL",1939
"SCBI","CAOVL",1940
"SCBI","CAOVL",1941
"SCBI","CAOVL",1942
"SCBI","CAOVL",1943
"SCBI","CAOVL",1944
"SCBI","CAOVL",1945
"SCBI","CAOVL",1946
"SCBI","CAOVL",1947
"SCBI","CAOVL",1948
"SCBI","CAOVL",1949
"SCBI","CAOVL",1950
"SCBI","CAOVL",1951
"SCBI","CAOVL",1952
"SCBI","CAOVL",1953
"SCBI","CAOVL",1954
"SCBI","CAOVL",1955
"SCBI","CAOVL",1956
"SCBI","CAOVL",1957
"SCBI","CAOVL",1958
"SCBI","CAOVL",1959
"SCBI","CAOVL",1960
"SCBI","CAOVL",1961
"SCBI","CAOVL",1962
"SCBI","CAOVL",1963
"SCBI","CAOVL",1964
"SCBI","CAOVL",1965
"SCBI","CAOVL",1966
"SCBI","CAOVL",1967
"SCBI","CAOVL",1968
"SCBI","CAOVL",1969
"SCBI","CAOVL",1970
"SCBI","CAOVL",1971
"SCBI","CAOVL",1972
"SCBI","CAOVL",1973
"SCBI","CAOVL",1974
"SCBI","CAOVL",1975
"SCBI","CAOVL",1976
"SCBI","CAOVL",1977
"SCBI","CAOVL",1978
"SCBI","CAOVL",1979
"SCBI","CAOVL",1980
"SCBI","CAOVL",1981
"SCBI","CAOVL",1982
"SCBI","CAOVL",1983
"SCBI","CAOVL",1984
"SCBI","CAOVL",1985
"SCBI","CAOVL",1986
"SCBI","CAOVL",1987
"SCBI","CAOVL",1988
"SCBI","CAOVL",1989
"SCBI","CAOVL",1990
"SCBI","CAOVL",1991
"SCBI","CAOVL",1992
"SCBI","CAOVL",1993
"SCBI","CAOVL",1994
"SCBI","CAOVL",1995
"SCBI","CAOVL",1996
"SCBI","CAOVL",1997
"SCBI","CAOVL",1998
"SCBI","CAOVL",1999
"SCBI","CAOVL",2000
"SCBI","CAOVL",2001
"SCBI","CAOVL",2002
"SCBI","CAOVL",2003
"SCBI","CAOVL",2004
"SCBI","CAOVL",2005
"SCBI","CAOVL",2006
"SCBI","CAOVL",2007
"SCBI","CAOVL",2008
"SCBI","CAOVL",2009
"SCBI","CATO",1919
"SCBI","CATO",1920
"SCBI","CATO",1921
"SCBI","CATO",1922
"SCBI","CATO",1923
"SCBI","CATO",1924
"SCBI","CATO",1925
"SCBI","CATO",1926
"SCBI","CATO",1927
"SCBI","CATO",1928
"SCBI","CATO",1929
"SCBI","CATO",1930
"SCBI","CATO",1931
"SCBI","CATO",1932
"SCBI","CATO",1933
"SCBI","CATO",1934
"SCBI","CATO",1935
"SCBI","CATO",1936
"SCBI","CATO",1937
"SCBI","CATO",1938
"SCBI","CATO",1939
"SCBI","CATO",1940
"SCBI","CATO",1941
"SCBI","CATO",1942
"SCBI","CATO",1943
"SCBI","CATO",1944
"SCBI","CATO",1945
"SCBI","CATO",1946
"SCBI","CATO",1947
"SCBI","CATO",1948
"SCBI","CATO",1949
"SCBI","CATO",1950
"SCBI","CATO",1951
"SCBI","CATO",1952
"SCBI","CATO",1953
"SCBI","CATO",1954
"SCBI","CATO",1955
"SCBI","CATO",1956
"SCBI","CATO",1957
"SCBI","CATO",1958
"SCBI","CATO",1959
"SCBI","CATO",1960
"SCBI","CATO",1961
"SCBI","CATO",1962
"SCBI","CATO",1963
"SCBI","CATO",1964
"SCBI","CATO",1965
"SCBI","CATO",1966
"SCBI","CATO",1967
"SCBI","CATO",1968
"SCBI","CATO",1969
"SCBI","CATO",1970
"SCBI","CATO",1971
"SCBI","CATO",1972
"SCBI","CATO",1973
"SCBI","CATO",1974
"SCBI","CATO",1975
"SCBI","CATO",1976
"SCBI","CATO",1977
"SCBI","CATO",1978
"SCBI","CATO",1979
"SCBI","CATO",1980
"SCBI","CATO",1981
"SCBI","CATO",1982
"SCBI","CATO",1983
"SCBI","CATO",1984
"SCBI","CATO",1985
"SCBI","CATO",1986
"SCBI","CATO",1987
"SCBI","CATO",1988
"SCBI","CATO",1989
"SCBI","CATO",1990
"SCBI","CATO",1991
"SCBI","CATO",1992
"SCBI","CATO",1993
"SCBI","CATO",1994
"SCBI","CATO",1995
"SCBI","CATO",1996
"SCBI","FAGR",1946
"SCBI","FAGR",1947
"SCBI","FAGR",1948
"SCBI","FAGR",1949
"SCBI","FAGR",1950
"SCBI","FAGR",1951
"SCBI","FAGR",1952
"SCBI","FAGR",1953
"SCBI","FAGR",1954
"SCBI","FAGR",1955
"SCBI","FAGR",1956
"SCBI","FAGR",1957
"SCBI","FAGR",1958
"SCBI","FAGR",1959
"SCBI","FAGR",1960
"SCBI","FAGR",1961
"SCBI","FAGR",1962
"SCBI","FAGR",1963
"SCBI","FAGR",1964
"SCBI","FAGR",1965
"SCBI","FAGR",1966
"SCBI","FAGR",1967
"SCBI","FAGR",1968
"SCBI","FAGR",1969
"SCBI","FAGR",1970
"SCBI","FAGR",1971
"SCBI","FAGR",1972
"SCBI","FAGR",1973
"SCBI","FAGR",1974
"SCBI","FAGR",1975
"SCBI","FAGR",1976
"SCBI","FAGR",1977
"SCBI","FAGR",1978
"SCBI","FAGR",1979
"SCBI","FAGR",1980
"SCBI","FAGR",1981
"SCBI","FAGR",1982
"SCBI","FAGR",1983
"SCBI","FAGR",1984
"SCBI","FAGR",1985
"SCBI","FAGR",1986
"SCBI","FAGR",1987
"SCBI","FAGR",1988
"SCBI","FAGR",1989
"SCBI","FAGR",1990
"SCBI","FAGR",1991
"SCBI","FAGR",1992
"SCBI","FAGR",1993
"SCBI","FAGR",1994
"SCBI","FAGR",1995
"SCBI","FAGR",1996
"SCBI","FAGR",1997
"SCBI","FAGR",1998
"SCBI","FAGR",1999
"SCBI","FAGR",2000
"SCBI","FAGR",2001
"SCBI","FAGR",2002
"SCBI","FAGR",2003
"SCBI","FAGR",2004
"SCBI","FAGR",2005
"SCBI","FAGR",2006
"SCBI","FAGR",2007
"SCBI","FAGR",2008
"SCBI","FAGR",2009
"SCBI","FRAM",1903
"SCBI","FRAM",1904
"SCBI","FRAM",1905
"SCBI","FRAM",1906
"SCBI","FRAM",1907
"SCBI","FRAM",1908
"SCBI","FRAM",1909
"SCBI","FRAM",1910
"SCBI","FRAM",1911
"SCBI","FRAM",1912
"SCBI","FRAM",1913
"SCBI","FRAM",1914
"SCBI","FRAM",1915
"SCBI","FRAM",1916
"SCBI","FRAM",1917
"SCBI","FRAM",1918
"SCBI","FRAM",1919
"SCBI","FRAM",1920
"SCBI","FRAM",1921
"SCBI","FRAM",1922
"SCBI","FRAM",1923
"SCBI","FRAM",1924
"SCBI","FRAM",1925
"SCBI","FRAM",1926
"SCBI","FRAM",1927
"SCBI","FRAM",1928
"SCBI","FRAM",1929
"SCBI","FRAM",1930
"SCBI","FRAM",1931
"SCBI","FRAM",1932
"SCBI","FRAM",1933
"SCBI","FRAM",1934
"SCBI","FRAM",1935
"SCBI","FRAM",1936
"SCBI","FRAM",1937
"SCBI","FRAM",1938
"SCBI","FRAM",1939
"SCBI","FRAM",1940
"SCBI","FRAM",1941
"SCBI","FRAM",1942
"SCBI","FRAM",1943
"SCBI","FRAM",1944
"SCBI","FRAM",1945
"SCBI","FRAM",1946
"SCBI","FRAM",1947
"SCBI","FRAM",1948
"SCBI","FRAM",1949
"SCBI","FRAM",1950
"SCBI","FRAM",1951
"SCBI","FRAM",1952
"SCBI","FRAM",1953
"SCBI","FRAM",1954
"SCBI","FRAM",1955
"SCBI","FRAM",1956
"SCBI","FRAM",1957
"SCBI","FRAM",1958
"SCBI","FRAM",1959
"SCBI","FRAM",1960
"SCBI","FRAM",1961
"SCBI","FRAM",1962
"SCBI","FRAM",1963
"SCBI","FRAM",1964
"SCBI","FRAM",1965
"SCBI","FRAM",1966
"SCBI","FRAM",1967
"SCBI","FRAM",1968
"SCBI","FRAM",1969
"SCBI","FRAM",1970
"SCBI","FRAM",1971
"SCBI","FRAM",1972
"SCBI","FRAM",1973
"SCBI","FRAM",1974
"SCBI","FRAM",1975
"SCBI","FRAM",1976
"SCBI","FRAM",1977
"SCBI","FRAM",1978
"SCBI","FRAM",1979
"SCBI","FRAM",1980
"SCBI","FRAM",1981
"SCBI","FRAM",1982
"SCBI","FRAM",1983
"SCBI","FRAM",1984
"SCBI","FRAM",1985
"SCBI","FRAM",1986
"SCBI","FRAM",1987
"SCBI","FRAM",1988
"SCBI","FRAM",1989
"SCBI","FRAM",1990
"SCBI","FRAM",1991
"SCBI","FRAM",1992
"SCBI","FRAM",1993
"SCBI","FRAM",1994
"SCBI","FRAM",1995
"SCBI","FRAM",1996
"SCBI","FRAM",1997
"SCBI","FRAM",1998
"SCBI","FRAM",1999
"SCBI","FRAM",2000
"SCBI","FRAM",2001
"SCBI","FRAM",2002
"SCBI","FRAM",2003
"SCBI","FRAM",2004
"SCBI","FRAM",2005
"SCBI","FRAM",2006
"SCBI","FRAM",2007
"SCBI","FRAM",2008
"SCBI","FRAM",2009
"SCBI","FRNI",1905
"SCBI","FRNI",1906
"SCBI","FRNI",1907
"SCBI","FRNI",1908
"SCBI","FRNI",1909
"SCBI","FRNI",1910
"SCBI","FRNI",1911
"SCBI","FRNI",1916
"SCBI","FRNI",1917
"SCBI","FRNI",1918
"SCBI","FRNI",1919
"SCBI","FRNI",1920
"SCBI","FRNI",1921
"SCBI","FRNI",1922
"SCBI","FRNI",1923
"SCBI","FRNI",1924
"SCBI","FRNI",1925
"SCBI","FRNI",1926
"SCBI","FRNI",1927
"SCBI","FRNI",1928
"SCBI","FRNI",1929
"SCBI","FRNI",1930
"SCBI","FRNI",1931
"SCBI","FRNI",1932
"SCBI","FRNI",1933
"SCBI","FRNI",1934
"SCBI","FRNI",1935
"SCBI","FRNI",1936
"SCBI","FRNI",1937
"SCBI","FRNI",1942
"SCBI","FRNI",1943
"SCBI","FRNI",1944
"SCBI","FRNI",1945
"SCBI","FRNI",1946
"SCBI","FRNI",1947
"SCBI","FRNI",1948
"SCBI","FRNI",1949
"SCBI","FRNI",1950
"SCBI","FRNI",1951
"SCBI","FRNI",1952
"SCBI","FRNI",1953
"SCBI","FRNI",1954
"SCBI","FRNI",1955
"SCBI","FRNI",1956
"SCBI","FRNI",1957
"SCBI","FRNI",1958
"SCBI","FRNI",1959
"SCBI","FRNI",1960
"SCBI","FRNI",1961
"SCBI","FRNI",1962
"SCBI","FRNI",1963
"SCBI","FRNI",1964
"SCBI","FRNI",1965
"SCBI","FRNI",1966
"SCBI","FRNI",1967
"SCBI","FRNI",1968
"SCBI","FRNI",1969
"SCBI","FRNI",1970
"SCBI","FRNI",1971
"SCBI","FRNI",1972
"SCBI","FRNI",1973
"SCBI","FRNI",1974
"SCBI","FRNI",1975
"SCBI","FRNI",1976
"SCBI","FRNI",1977
"SCBI","FRNI",1978
"SCBI","FRNI",1979
"SCBI","FRNI",1980
"SCBI","FRNI",1981
"SCBI","FRNI",1982
"SCBI","FRNI",1983
"SCBI","FRNI",1984
"SCBI","FRNI",1985
"SCBI","FRNI",1986
"SCBI","FRNI",1987
"SCBI","FRNI",1988
"SCBI","FRNI",1989
"SCBI","FRNI",1990
"SCBI","FRNI",1991
"SCBI","FRNI",1992
"SCBI","FRNI",1993
"SCBI","FRNI",1994
"SCBI","FRNI",1995
"SCBI","FRNI",1996
"SCBI","JUNI",1903
"SCBI","JUNI",1904
"SCBI","JUNI",1905
"SCBI","JUNI",1906
"SCBI","JUNI",1907
"SCBI","JUNI",1908
"SCBI","JUNI",1909
"SCBI","JUNI",1910
"SCBI","JUNI",1911
"SCBI","JUNI",1912
"SCBI","JUNI",1913
"SCBI","JUNI",1914
"SCBI","JUNI",1915
"SCBI","JUNI",1916
"SCBI","JUNI",1917
"SCBI","JUNI",1918
"SCBI","JUNI",1919
"SCBI","JUNI",1920
"SCBI","JUNI",1921
"SCBI","JUNI",1922
"SCBI","JUNI",1923
"SCBI","JUNI",1924
"SCBI","JUNI",1925
"SCBI","JUNI",1926
"SCBI","JUNI",1927
"SCBI","JUNI",1928
"SCBI","JUNI",1929
"SCBI","JUNI",1930
"SCBI","JUNI",1931
"SCBI","JUNI",1932
"SCBI","JUNI",1933
"SCBI","JUNI",1934
"SCBI","JUNI",1935
"SCBI","JUNI",1936
"SCBI","JUNI",1937
"SCBI","JUNI",1938
"SCBI","JUNI",1939
"SCBI","JUNI",1940
"SCBI","JUNI",1941
"SCBI","JUNI",1942
"SCBI","JUNI",1943
"SCBI","JUNI",1944
"SCBI","JUNI",1945
"SCBI","JUNI",1946
"SCBI","JUNI",1947
"SCBI","JUNI",1948
"SCBI","JUNI",1949
"SCBI","JUNI",1950
"SCBI","JUNI",1951
"SCBI","JUNI",1952
"SCBI","JUNI",1953
"SCBI","JUNI",1954
"SCBI","JUNI",1955
"SCBI","JUNI",1956
"SCBI","JUNI",1957
"SCBI","JUNI",1958
"SCBI","JUNI",1959
"SCBI","JUNI",1960
"SCBI","JUNI",1961
"SCBI","JUNI",1962
"SCBI","JUNI",1963
"SCBI","JUNI",1964
"SCBI","JUNI",1965
"SCBI","JUNI",1966
"SCBI","JUNI",1967
"SCBI","JUNI",1968
"SCBI","JUNI",1969
"SCBI","JUNI",1970
"SCBI","JUNI",1971
"SCBI","JUNI",1972
"SCBI","JUNI",1973
"SCBI","JUNI",1974
"SCBI","JUNI",1975
"SCBI","JUNI",1976
"SCBI","JUNI",1977
"SCBI","JUNI",1978
"SCBI","JUNI",1979
"SCBI","JUNI",1980
"SCBI","JUNI",1981
"SCBI","JUNI",1982
"SCBI","JUNI",1983
"SCBI","JUNI",1984
"SCBI","JUNI",1985
"SCBI","JUNI",1986
"SCBI","JUNI",1987
"SCBI","JUNI",1988
"SCBI","JUNI",1989
"SCBI","JUNI",1990
"SCBI","JUNI",1991
"SCBI","JUNI",1992
"SCBI","JUNI",1993
"SCBI","JUNI",1994
"SCBI","JUNI",1995
"SCBI","JUNI",1996
"SCBI","JUNI",1997
"SCBI","JUNI",1998
"SCBI","JUNI",1999
"SCBI","JUNI",2000
"SCBI","JUNI",2001
"SCBI","JUNI",2002
"SCBI","JUNI",2003
"SCBI","JUNI",2004
"SCBI","JUNI",2005
"SCBI","JUNI",2006
"SCBI","JUNI",2007
"SCBI","JUNI",2008
"SCBI","JUNI",2009
"SCBI","LITU",1923
"SCBI","LITU",1924
"SCBI","LITU",1925
"SCBI","LITU",1926
"SCBI","LITU",1927
"SCBI","LITU",1928
"SCBI","LITU",1929
"SCBI","LITU",1930
"SCBI","LITU",1931
"SCBI","LITU",1932
"SCBI","LITU",1933
"SCBI","LITU",1934
"SCBI","LITU",1935
"SCBI","LITU",1936
"SCBI","LITU",1937
"SCBI","LITU",1938
"SCBI","LITU",1939
"SCBI","LITU",1940
"SCBI","LITU",1941
"SCBI","LITU",1942
"SCBI","LITU",1943
"SCBI","LITU",1944
"SCBI","LITU",1945
"SCBI","LITU",1946
"SCBI","LITU",1947
"SCBI","LITU",1948
"SCBI","LITU",1949
"SCBI","LITU",1950
"SCBI","LITU",1951
"SCBI","LITU",1952
"SCBI","LITU",1953
"SCBI","LITU",1954
"SCBI","LITU",1955
"SCBI","LITU",1956
"SCBI","LITU",1957
"SCBI","LITU",1958
"SCBI","LITU",1959
"SCBI","LITU",1960
"SCBI","LITU",1961
"SCBI","LITU",1962
"SCBI","LITU",1963
"SCBI","LITU",1964
"SCBI","LITU",1965
"SCBI","LITU",1966
"SCBI","LITU",1967
"SCBI","LITU",1968
"SCBI","LITU",1969
"SCBI","LITU",1970
"SCBI","LITU",1971
"SCBI","LITU",1972
"SCBI","LITU",1973
"SCBI","LITU",1974
"SCBI","LITU",1975
"SCBI","LITU",1976
"SCBI","LITU",1977
"SCBI","LITU",1978
"SCBI","LITU",1979
"SCBI","LITU",1980
"SCBI","LITU",1981
"SCBI","LITU",1982
"SCBI","LITU",1983
"SCBI","LITU",1984
"SCBI","LITU",1985
"SCBI","LITU",1986
"SCBI","LITU",1987
"SCBI","LITU",1988
"SCBI","LITU",1989
"SCBI","LITU",1990
"SCBI","LITU",1991
"SCBI","LITU",1992
"SCBI","LITU",1993
"SCBI","LITU",1994
"SCBI","LITU",1995
"SCBI","LITU",1996
"SCBI","LITU",1997
"SCBI","LITU",1998
"SCBI","LITU",1999
"SCBI","LITU",2000
"SCBI","LITU",2001
"SCBI","LITU",2002
"SCBI","LITU",2003
"SCBI","LITU",2004
"SCBI","LITU",2005
"SCBI","LITU",2006
"SCBI","LITU",2007
"SCBI","LITU",2008
"SCBI","LITU",2009
"SCBI","QUAL",1903
"SCBI","QUAL",1904
"SCBI","QUAL",1905
"SCBI","QUAL",1906
"SCBI","QUAL",1907
"SCBI","QUAL",1908
"SCBI","QUAL",1909
"SCBI","QUAL",1910
"SCBI","QUAL",1911
"SCBI","QUAL",1912
"SCBI","QUAL",1913
"SCBI","QUAL",1914
"SCBI","QUAL",1915
"SCBI","QUAL",1916
"SCBI","QUAL",1917
"SCBI","QUAL",1918
"SCBI","QUAL",1919
"SCBI","QUAL",1920
"SCBI","QUAL",1921
"SCBI","QUAL",1922
"SCBI","QUAL",1923
"SCBI","QUAL",1924
"SCBI","QUAL",1925
"SCBI","QUAL",1926
"SCBI","QUAL",1927
"SCBI","QUAL",1928
"SCBI","QUAL",1929
"SCBI","QUAL",1930
"SCBI","QUAL",1931
"SCBI","QUAL",1932
"SCBI","QUAL",1933
"SCBI","QUAL",1934
"SCBI","QUAL",1935
"SCBI","QUAL",1936
"SCBI","QUAL",1937
"SCBI","QUAL",1938
"SCBI","QUAL",1939
"SCBI","QUAL",1940
"SCBI","QUAL",1941
"SCBI","QUAL",1942
"SCBI","QUAL",1943
"SCBI","QUAL",1944
"SCBI","QUAL",1945
"SCBI","QUAL",1946
"SCBI","QUAL",1947
"SCBI","QUAL",1948
"SCBI","QUAL",1949
"SCBI","QUAL",1950
"SCBI","QUAL",1951
"SCBI","QUAL",1952
"SCBI","QUAL",1953
"SCBI","QUAL",1954
"SCBI","QUAL",1955
"SCBI","QUAL",1956
"SCBI","QUAL",1957
"SCBI","QUAL",1958
"SCBI","QUAL",1959
"SCBI","QUAL",1960
"SCBI","QUAL",1961
"SCBI","QUAL",1962
"SCBI","QUAL",1963
"SCBI","QUAL",1964
"SCBI","QUAL",1965
"SCBI","QUAL",1966
"SCBI","QUAL",1967
"SCBI","QUAL",1968
"SCBI","QUAL",1969
"SCBI","QUAL",1970
"SCBI","QUAL",1971
"SCBI","QUAL",1972
"SCBI","QUAL",1973
"SCBI","QUAL",1974
"SCBI","QUAL",1975
"SCBI","QUAL",1976
"SCBI","QUAL",1977
"SCBI","QUAL",1978
"SCBI","QUAL",1979
"SCBI","QUAL",1980
"SCBI","QUAL",1981
"SCBI","QUAL",1982
"SCBI","QUAL",1983
"SCBI","QUAL",1984
"SCBI","QUAL",1985
"SCBI","QUAL",1986
"SCBI","QUAL",1987
"SCBI","QUAL",1988
"SCBI","QUAL",1989
"SCBI","QUAL",1990
"SCBI","QUAL",1991
"SCBI","QUAL",1992
"SCBI","QUAL",1993
"SCBI","QUAL",1994
"SCBI","QUAL",1995
"SCBI","QUAL",1996
"SCBI","QUAL",1997
"SCBI","QUAL",1998
"SCBI","QUAL",1999
"SCBI","QUAL",2000
"SCBI","QUAL",2001
"SCBI","QUAL",2002
"SCBI","QUAL",2003
"SCBI","QUAL",2004
"SCBI","QUAL",2005
"SCBI","QUAL",2006
"SCBI","QUAL",2007
"SCBI","QUAL",2008
"SCBI","QUAL",2009
"SCBI","QUMO",1903
"SCBI","QUMO",1904
"SCBI","QUMO",1905
"SCBI","QUMO",1906
"SCBI","QUMO",1907
"SCBI","QUMO",1908
"SCBI","QUMO",1909
"SCBI","QUMO",1910
"SCBI","QUMO",1911
"SCBI","QUMO",1912
"SCBI","QUMO",1913
"SCBI","QUMO",1914
"SCBI","QUMO",1915
"SCBI","QUMO",1916
"SCBI","QUMO",1917
"SCBI","QUMO",1918
"SCBI","QUMO",1919
"SCBI","QUMO",1920
"SCBI","QUMO",1921
"SCBI","QUMO",1922
"SCBI","QUMO",1923
"SCBI","QUMO",1924
"SCBI","QUMO",1925
"SCBI","QUMO",1926
"SCBI","QUMO",1927
"SCBI","QUMO",1928
"SCBI","QUMO",1929
"SCBI","QUMO",1930
"SCBI","QUMO",1931
"SCBI","QUMO",1932
"SCBI","QUMO",1933
"SCBI","QUMO",1934
"SCBI","QUMO",1935
"SCBI","QUMO",1936
"SCBI","QUMO",1937
"SCBI","QUMO",1938
"SCBI","QUMO",1939
"SCBI","QUMO",1940
"SCBI","QUMO",1941
"SCBI","QUMO",1942
"SCBI","QUMO",1943
"SCBI","QUMO",1944
"SCBI","QUMO",1945
"SCBI","QUMO",1946
"SCBI","QUMO",1947
"SCBI","QUMO",1948
"SCBI","QUMO",1949
"SCBI","QUMO",1950
"SCBI","QUMO",1951
"SCBI","QUMO",1952
"SCBI","QUMO",1953
"SCBI","QUMO",1954
"SCBI","QUMO",1955
"SCBI","QUMO",1956
"SCBI","QUMO",1957
"SCBI","QUMO",1958
"SCBI","QUMO",1959
"SCBI","QUMO",1960
"SCBI","QUMO",1961
"SCBI","QUMO",1962
"SCBI","QUMO",1963
"SCBI","QUMO",1964
"SCBI","QUMO",1965
"SCBI","QUMO",1966
"SCBI","QUMO",1967
"SCBI","QUMO",1968
"SCBI","QUMO",1969
"SCBI","QUMO",1970
"SCBI","QUMO",1971
"SCBI","QUMO",1972
"SCBI","QUMO",1973
"SCBI","QUMO",1974
"SCBI","QUMO",1975
"SCBI","QUMO",1976
"SCBI","QUMO",1977
"SCBI","QUMO",1978
"SCBI","QUMO",1979
"SCBI","QUMO",1980
"SCBI","QUMO",1981
"SCBI","QUMO",1982
"SCBI","QUMO",1983
"SCBI","QUMO",1984
"SCBI","QUMO",1985
"SCBI","QUMO",1986
"SCBI","QUMO",1987
"SCBI","QUMO",1988
"SCBI","QUMO",1989
"SCBI","QUMO",1990
"SCBI","QUMO",1991
"SCBI","QUMO",1992
"SCBI","QUMO",1993
"SCBI","QUMO",1994
"SCBI","QUMO",1995
